"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\DisplayFont.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Azure.AppService.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Azure.AppService.Ext.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Rest.ClientRuntime.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Threading.Tasks.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Threading.Tasks.Extensions.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.WindowsAzure.Mobile.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.WindowsAzure.Mobile.Ext.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Xaml.Interactions.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Microsoft.Xaml.Interactivity.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Net.Http.Extensions.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Net.Http.Formatting.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\WindowsIot-SPiDisplay-SSD1306.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 48 MB."
"Message",Normal,"Running 'GenericNameValidator' transform, heap at 48 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 48 MB."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.BeginRead(byte[], int, int, AsyncCallback, object)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.EndRead(IAsyncResult)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.BeginWrite(byte[], int, int, AsyncCallback, object)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets",1539,5,"Assembly 'Microsoft.Threading.Tasks.Extensions' requests the address of the virtual method 'Stream.EndWrite(IAsyncResult)' which is not available in the targeted .NET platform. Please ask the author of 'Microsoft.Threading.Tasks.Extensions' to provide an implementation that can be used in the currently targeted .NET platform."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 101 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   761 |          6 | ResolveSelfReferences"
"Message",Normal,"   564 |        -47 | WriteAssemblies"
"Message",Normal,"   561 |         53 | PortableLib"
"Message",Normal,"     1 |          0 | GenericNameValidator"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Esecuzione attività ""ILTransformTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""Copy"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""Copy"""
"Message",Normal,"Copia del file da ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\RoomAvability.pdb"" a ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\RoomAvability.pdb""."
"Message",Low,"Esecuzione attività ""Copy"" completata."
"Message",Low,"Attività ""Copy"""
"Message",Normal,"Copia del file da ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\RoomAvability.exe"" a ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\RoomAvability.exe""."
"Message",Low,"Esecuzione attività ""Copy"" completata."
"Message",Low,"Attività ""Copy"" ignorata. Condizione false. ('$(HasMcgPatchDlls)'=='true') ha restituito (''=='true')."
"Message",Low,"Compilazione destinazione ""PreResolveTransforms"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""InitInputResourceName"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Attività ""ResolveFilePathTask"" ignorata. Condizione false. ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) ha restituito ('C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in' != '' and Exists('C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\obj\'))."
"Message",Low,"Verrà utilizzata l'attività ""ResolveFilePathTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Compilazione destinazione ""InitInputResourceName"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""PreResolveTransforms"" ignorata. La compilazione era stata completata in precedenza."
"Message",Low,"Destinazione""SetForSharedInputs"" ignorata. Condizione false. ('$(UseSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Destinazione""SetForBuildSharedAssemblies"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Destinazione ""ResolveInitialReferences"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedManagedDllFilesErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""RemoveDuplicates"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""RemoveDuplicates"""
"Message",Low,"Esecuzione attività ""RemoveDuplicates"" completata."
"Message",Low,"Compilazione destinazione ""ResolveInitialReferences"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""RunILTransforms"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""GenerateMDILResponseFileSingleFile"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""RunILTransforms"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ILTransformed\RoomAvability.ilexe"" non esiste."
"Message",Low,"Attività ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Esecuzione attività ""IlcMessageTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""ValidateSimpleNamesTask"" dall'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Attività ""ValidateSimpleNamesTask"""
"Message",Low,"Esecuzione attività ""ValidateSimpleNamesTask"" completata."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""MakeDir"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""MakeDir"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') ha restituito ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('$(PlatformTarget)'=='') ha restituito ('arm'=='')."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedManagedDllFilesErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Attività ""ResolveFilePathTask"""
"Message",Low,"Esecuzione attività ""ResolveFilePathTask"" completata."
"Message",Low,"Attività ""IlcErrorTask"" ignorata. Condizione false. ('@(UnresolvedCoreAssemblyErrorParameters)'!='') ha restituito (''!='')."
"Message",Low,"Attività ""RemoveDuplicates"""
"Message",Low,"Esecuzione attività ""RemoveDuplicates"" completata."
"Message",Low,"Attività ""AddToNativePackageTask"" ignorata. Condizione false. ('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') ha restituito ('' != '' and 'false' != 'true')."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Verrà utilizzata l'attività ""WriteLinesToFile"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""WriteLinesToFile"""
"Message",Low,"Esecuzione attività ""WriteLinesToFile"" completata."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""IlcWarningTask"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') ha restituito ('false' != 'true' and 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.Platform.UWP\Properties\Caliburn.Micro.Platform.UWP.rd.xml;C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Attività ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 33 MB."
"Message",Low,"Loading 109 modules..."
"Message",Normal,"Imported reflection directives from 20 files:"
"Message",Normal,"C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.Platform.UWP\Properties\Caliburn.Micro.Platform.UWP.rd.xml"
"Message",Normal,"C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Microsoft.WindowsAzure.Mobile"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\RoomAvability.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 254 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2356 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 109 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'SetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'NormalizeString' resolved to api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/Invoke 'EventWriteTransfer' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/Invoke 'EventSetInformation' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/Invoke 'EventRegister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/Invoke 'EventUnregister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'FormatMessage' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
